Date,Actual Sales,Sales Target, Actual Costing , Target Costing , Total Sales , Production Cost , Profit 
6/9/2022,31775,69625," ₹ 4,687 "," ₹ 8,474 "," ₹ 69,221 "," ₹ 31,784 "," ₹ 37,437 "
6/8/2022,66006,69625," ₹ 5,356 "," ₹ 8,474 "," ₹ 44,416 "," ₹ 40,764 "," ₹ 3,652 "
6/7/2022,21997,69625," ₹ 5,968 "," ₹ 8,474 "," ₹ 53,317 "," ₹ 43,426 "," ₹ 9,891 "
6/6/2022,70036,69625," ₹ 4,278 "," ₹ 8,474 "," ₹ 62,693 "," ₹ 57,864 "," ₹ 4,829 "
6/5/2022,25913,69625," ₹ 3,967 "," ₹ 8,474 "," ₹ 77,716 "," ₹ 27,400 "," ₹ 50,316 "
6/4/2022,26423,69625," ₹ 7,146 "," ₹ 8,474 "," ₹ 42,810 "," ₹ 46,626 "," ₹ -3,816 "
6/3/2022,60417,69625," ₹ 3,298 "," ₹ 8,474 "," ₹ 68,395 "," ₹ 40,154 "," ₹ 28,241 "
6/2/2022,50316,69625," ₹ 4,034 "," ₹ 8,474 "," ₹ 63,667 "," ₹ 37,273 "," ₹ 26,394 "
6/1/2022,56571,69625," ₹ 5,928 "," ₹ 8,474 "," ₹ 38,749 "," ₹ 34,659 "," ₹ 4,090 "
5/31/2022,22623,69625," ₹ 5,995 "," ₹ 8,474 "," ₹ 84,794 "," ₹ 22,528 "," ₹ 62,266 "
5/30/2022,26637,69625," ₹ 6,046 "," ₹ 8,474 "," ₹ 56,890 "," ₹ 45,888 "," ₹ 11,002 "
5/29/2022,31298,69625," ₹ 3,049 "," ₹ 8,474 "," ₹ 85,607 "," ₹ 22,083 "," ₹ 63,524 "
5/28/2022,74152,69625," ₹ 5,023 "," ₹ 8,474 "," ₹ 60,160 "," ₹ 56,873 "," ₹ 3,287 "
5/27/2022,27764,69625," ₹ 6,805 "," ₹ 8,474 "," ₹ 30,422 "," ₹ 15,906 "," ₹ 14,516 "
5/26/2022,22400,69625," ₹ 4,964 "," ₹ 8,474 "," ₹ 53,009 "," ₹ 51,073 "," ₹ 1,936 "
5/25/2022,79848,69625," ₹ 5,027 "," ₹ 8,474 "," ₹ 41,581 "," ₹ 31,721 "," ₹ 9,860 "
5/24/2022,32005,69625," ₹ 7,678 "," ₹ 8,474 "," ₹ 28,549 "," ₹ 56,257 "," ₹ -27,708 "
5/23/2022,71658,69625," ₹ 4,046 "," ₹ 8,474 "," ₹ 70,083 "," ₹ 42,806 "," ₹ 27,277 "
5/22/2022,75229,69625," ₹ 6,123 "," ₹ 8,474 "," ₹ 52,531 "," ₹ 44,684 "," ₹ 7,847 "
5/21/2022,30667,69625," ₹ 8,966 "," ₹ 8,474 "," ₹ 85,583 "," ₹ 59,245 "," ₹ 26,338 "
5/20/2022,39670,69625," ₹ 4,372 "," ₹ 8,474 "," ₹ 68,908 "," ₹ 26,070 "," ₹ 42,838 "
5/19/2022,52123,69625," ₹ 6,893 "," ₹ 8,474 "," ₹ 72,233 "," ₹ 45,031 "," ₹ 27,202 "
5/18/2022,45595,69625," ₹ 7,596 "," ₹ 8,474 "," ₹ 42,435 "," ₹ 52,136 "," ₹ -9,701 "
5/17/2022,25343,69625," ₹ 7,406 "," ₹ 8,474 "," ₹ 82,920 "," ₹ 53,702 "," ₹ 29,218 "
5/16/2022,79973,69625," ₹ 7,634 "," ₹ 8,474 "," ₹ 35,938 "," ₹ 43,180 "," ₹ -7,242 "
5/15/2022,58132,69625," ₹ 7,322 "," ₹ 8,474 "," ₹ 46,487 "," ₹ 57,438 "," ₹ -10,951 "
